Total moons in cycle: $totalMoons
  static const List<int> metonicYearMap = [
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
    $y, // Moon $moonCount (Month $m)
  ];
  static const List<int> metonicMonthMap = [
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
    $m, // Moon $moonCount (Year $y)
  ];
